Type,Haplotype,Clone,tool,AUROC,AUPRC,Accuracy,Precision,Recall,F1 Score,Kappa,Brier Score,Specificity,PPV,NPV
CN_equal_3,minor,clone4,chisel_5x_acCNA,0.48977695167286245,0.028070175438596492,0.9245614035087719,0.0,0.0,0.0,-0.02957237671175328,0.07543859649122807,0.9795539033457249,0.0,0.9427549194991055
CN_equal_3,minor,clone5,chisel_5x_acCNA,0.4925763574660634,0.0578272604588394,0.9052631578947369,0.03333333333333333,0.038461538461538464,0.03571428571428572,-0.01383399209486158,0.09473684210526316,0.9466911764705882,0.03333333333333333,0.9537037037037037
CN_equal_3,minor,clone6,chisel_5x_acCNA,0.5168518518518518,0.10839978734715575,0.9196491228070175,0.10101010101010101,0.06666666666666667,0.08032128514056225,0.040150011030222754,0.08035087719298245,0.967037037037037,0.10101010101010101,0.9491094147582697
CN_equal_3,minor,clone7,chisel_5x_acCNA,0.48794063079777367,0.027192982456140352,0.9228070175438596,0.0,0.0,0.0,-0.03320425146247019,0.07719298245614035,0.9758812615955473,0.0,0.9443447037701975
CN_equal_3,minor,clone8,chisel_5x_acCNA,0.5419787765293383,0.17569112174375331,0.8456140350877193,0.10606060606060606,0.19444444444444445,0.13725490196078433,0.060463025398965975,0.1543859649122807,0.8895131086142322,0.10606060606060606,0.9424603174603174
CN_equal_3,minor,clone9,chisel_5x_acCNA,0.4828484485222924,0.07217257496461604,0.8649122807017544,0.038461538461538464,0.036585365853658534,0.0375,-0.035092684307344024,0.13508771929824562,0.9291115311909263,0.038461538461538464,0.9256120527306968
CN_equal_3,major,normal,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_3,major,clone1,chisel_5x_acCNA,0.5024539486264261,0.07121454752499912,0.9228070175438596,0.058823529411764705,0.034482758620689655,0.043478260869565216,0.006102877070619073,0.07719298245614035,0.9704251386321626,0.058823529411764705,0.9493670886075949
CN_equal_3,major,clone2,chisel_5x_acCNA,0.4984844491302056,0.06426862611073138,0.9157894736842105,0.045454545454545456,0.03571428571428571,0.04,-0.003373918145812116,0.08421052631578947,0.9612546125461254,0.045454545454545456,0.9507299270072993
CN_equal_3,major,clone3,chisel_5x_acCNA,0.5027936507936509,0.11205145506764941,0.8719298245614036,0.08579881656804733,0.06444444444444444,0.07360406091370558,0.006304628170225035,0.1280701754385965,0.9411428571428572,0.08579881656804733,0.9214845207012309
CN_equal_3,major,clone4,chisel_5x_acCNA,0.5033018867924528,0.09833333333333333,0.8929824561403509,0.08,0.05,0.061538461538461535,0.00798858773181177,0.10701754385964912,0.9566037735849057,0.08,0.9302752293577982
CN_equal_3,major,clone5,chisel_5x_acCNA,0.4914016591773246,0.07181020733652313,0.887719298245614,0.045454545454545456,0.022727272727272728,0.030303030303030307,-0.022306916264992704,0.11228070175438597,0.9600760456273765,0.045454545454545456,0.9215328467153284
CN_equal_3,major,clone6,chisel_5x_acCNA,0.4760852317805735,0.06755245958032335,0.8508771929824561,0.027777777777777776,0.0196078431372549,0.022988505747126436,-0.0551417744675291,0.14912280701754385,0.9325626204238922,0.027777777777777776,0.9063670411985019
CN_equal_3,major,clone7,chisel_5x_acCNA,0.5152549177037334,0.15506454816285997,0.8578947368421053,0.13157894736842105,0.09433962264150944,0.10989010989010989,0.03494837172359022,0.14210526315789473,0.9361702127659575,0.13157894736842105,0.9097744360902256
CN_equal_3,major,clone8,chisel_5x_acCNA,0.49035314384151596,0.07581320450885667,0.8757894736842106,0.043478260869565216,0.014814814814814815,0.022099447513812157,-0.02737215128001469,0.12421052631578948,0.9658914728682171,0.043478260869565216,0.9035532994923858
CN_equal_3,major,clone9,chisel_5x_acCNA,0.46559806034482754,0.08321506857156324,0.8103508771929825,0.03525046382189239,0.032758620689655175,0.03395889186773905,-0.07103002576020412,0.18964912280701754,0.8984375,0.03525046382189239,0.8913001356326293
CN_equal_4,minor,normal,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_4,minor,clone1,chisel_5x_acCNA,,,0.9894736842105263,0.0,0.0,0.0,0.0,0.010526315789473684,,,
CN_equal_4,minor,clone2,chisel_5x_acCNA,0.495583038869258,0.0035087719298245615,0.9842105263157894,0.0,0.0,0.0,-0.007858546168958869,0.015789473684210527,0.991166077738516,0.0,0.9929203539823008
CN_equal_4,minor,clone3,chisel_5x_acCNA,0.4891500904159132,0.014912280701754385,0.9491228070175438,0.0,0.0,0.0,-0.025307033866765805,0.05087719298245614,0.9783001808318263,0.0,0.9695340501792115
CN_equal_4,minor,clone4,chisel_5x_acCNA,0.4910071942446043,0.012280701754385965,0.9578947368421052,0.0,0.0,0.0,-0.020895522388059806,0.042105263157894736,0.9820143884892086,0.0,0.975
CN_equal_4,minor,clone5,chisel_5x_acCNA,0.5168181818181818,0.09166666666666667,0.9508771929824561,0.1,0.05,0.06666666666666667,0.04431137724550904,0.04912280701754386,0.9836363636363636,0.1,0.9660714285714286
CN_equal_4,minor,clone6,chisel_5x_acCNA,0.5240236382322714,0.08283208020050124,0.9543859649122807,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.04804727646454254,0.0456140350877193,0.9766187050359713,0.07142857142857142,0.9766187050359713
CN_equal_4,minor,clone7,chisel_5x_acCNA,0.4901785714285714,0.008771929824561403,0.9631578947368421,0.0,0.0,0.0,-0.018723404255319043,0.03684210526315789,0.9803571428571428,0.0,0.9821109123434705
CN_equal_4,minor,clone8,chisel_5x_acCNA,0.4890310786106033,0.02017543859649123,0.9385964912280702,0.0,0.0,0.0,-0.028456541911537236,0.06140350877192982,0.9780621572212066,0.0,0.9587813620071685
CN_equal_4,minor,clone9,chisel_5x_acCNA,0.5049420137058513,0.07487468671679198,0.9280701754385965,0.06666666666666667,0.03571428571428571,0.046511627906976744,0.012674271229404344,0.07192982456140351,0.974169741697417,0.06666666666666667,0.9513513513513514
CN_equal_4,major,normal,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_4,major,clone1,chisel_5x_acCNA,0.48538011695906436,0.12793522267206478,0.8035087719298246,0.07692307692307693,0.08771929824561403,0.0819672131147541,-0.02752293577981657,0.19649122807017544,0.8830409356725146,0.07692307692307693,0.897029702970297
CN_equal_4,major,clone2,chisel_5x_acCNA,0.5450313187743355,0.1661084529505582,0.8929824561403509,0.13157894736842105,0.15151515151515152,0.14084507042253522,0.08408408408408408,0.10701754385964912,0.9385474860335196,0.13157894736842105,0.9473684210526315
CN_equal_4,major,clone3,chisel_5x_acCNA,0.48270191923230704,0.20631094844453837,0.7049122807017544,0.12259194395796848,0.17073170731707318,0.14271151885830785,-0.029738403440409344,0.2950877192982456,0.794672131147541,0.12259194395796848,0.8508117595436595
CN_equal_4,major,clone4,chisel_5x_acCNA,0.48273074661963544,0.20156641604010025,0.7140350877192982,0.12380952380952381,0.15476190476190477,0.1375661375661376,-0.03130203130203135,0.28596491228070176,0.8106995884773662,0.12380952380952381,0.8473118279569892
CN_equal_4,major,clone5,chisel_5x_acCNA,0.5617588932806324,0.26710526315789473,0.8035087719298246,0.2,0.25,0.22222222222222224,0.1113585746102449,0.19649122807017544,0.8735177865612648,0.2,0.9020408163265307
CN_equal_4,major,clone6,chisel_5x_acCNA,0.5037013662013662,0.1539576966306918,0.8070175438596491,0.09610027855153204,0.1326923076923077,0.11147011308562196,0.0063202469777555725,0.19298245614035087,0.8747104247104247,0.09610027855153204,0.909474106784424
CN_equal_4,major,clone7,chisel_5x_acCNA,0.5273640916779992,0.1973386856972941,0.8649122807017544,0.2,0.1016949152542373,0.1348314606741573,0.0699300699300699,0.13508771929824562,0.9530332681017613,0.2,0.9018518518518519
CN_equal_4,major,clone8,chisel_5x_acCNA,0.49850426919117496,0.25857062177770485,0.6989473684210527,0.18518518518518517,0.17757009345794392,0.18129770992366415,-0.003039513677811634,0.30105263157894735,0.8194384449244061,0.18518518518518517,0.811724433033804
CN_equal_4,major,clone9,chisel_5x_acCNA,0.5193939393939393,0.24148325358851674,0.7350877192982456,0.15454545454545454,0.22666666666666666,0.18378378378378377,0.03237774030354135,0.2649122807017544,0.8121212121212121,0.15454545454545454,0.8739130434782608
CN_equal_5,minor,normal,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_5,minor,clone1,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_5,minor,clone2,chisel_5x_acCNA,,,0.9982456140350877,0.0,0.0,0.0,0.0,0.0017543859649122807,,,
CN_equal_5,minor,clone3,chisel_5x_acCNA,,,0.9842105263157894,0.0,0.0,0.0,0.0,0.015789473684210527,,,
CN_equal_5,minor,clone4,chisel_5x_acCNA,,,0.9912280701754386,0.0,0.0,0.0,0.0,0.008771929824561403,,,
CN_equal_5,minor,clone5,chisel_5x_acCNA,,,0.9912280701754386,0.0,0.0,0.0,0.0,0.008771929824561403,,,
CN_equal_5,minor,clone6,chisel_5x_acCNA,0.49911504424778763,0.0043859649122807015,0.9894736842105263,0.0,0.0,0.0,-0.0029325513196480912,0.010526315789473684,0.9982300884955753,0.0,0.9912126537785588
CN_equal_5,minor,clone7,chisel_5x_acCNA,,,0.9894736842105263,0.0,0.0,0.0,0.0,0.010526315789473684,,,
CN_equal_5,minor,clone8,chisel_5x_acCNA,0.49909584086799275,0.014912280701754385,0.968421052631579,0.0,0.0,0.0,-0.0033248582045766195,0.031578947368421054,0.9981916817359855,0.0,0.9701230228471002
CN_equal_5,minor,clone9,chisel_5x_acCNA,,,0.987719298245614,0.0,0.0,0.0,0.0,0.012280701754385965,,,
CN_equal_5,major,normal,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_5,major,clone1,chisel_5x_acCNA,0.5310990338164251,0.10407340189554345,0.9245614035087719,0.06896551724137931,0.1111111111111111,0.0851063829787234,0.048007457469121495,0.07543859649122807,0.9510869565217391,0.06896551724137931,0.9704251386321626
CN_equal_5,major,clone2,chisel_5x_acCNA,0.5343119266055046,0.12768534238822862,0.9122807017543859,0.0967741935483871,0.12,0.10714285714285714,0.06157392163319064,0.08771929824561403,0.9486238532110092,0.0967741935483871,0.9591836734693877
CN_equal_5,major,clone3,chisel_5x_acCNA,0.4951267056530214,0.11654135338345865,0.8491228070175438,0.08571428571428572,0.05263157894736842,0.06521739130434782,-0.0117647058823529,0.15087719298245614,0.9376218323586745,0.08571428571428572,0.8990654205607477
CN_equal_5,major,clone4,chisel_5x_acCNA,0.48667527317995296,0.06513998410660798,0.8824561403508772,0.03571428571428571,0.024390243902439025,0.028985507246376812,-0.031214559593886637,0.11754385964912281,0.9489603024574669,0.03571428571428571,0.9261992619926199
CN_equal_5,major,clone5,chisel_5x_acCNA,0.5434340868681737,0.2299377475947934,0.8298245614035088,0.19298245614035087,0.1774193548387097,0.18487394957983191,0.09005628517823638,0.17017543859649123,0.9094488188976378,0.19298245614035087,0.9005847953216374
CN_equal_5,major,clone6,chisel_5x_acCNA,0.5236045281836342,0.16531546945746162,0.8557894736842105,0.13274336283185842,0.12244897959183673,0.12738853503184713,0.048927826178741696,0.14421052631578948,0.9247600767754318,0.13274336283185842,0.9180640243902439
CN_equal_5,major,clone7,chisel_5x_acCNA,0.49709591769001,0.12877427682919673,0.8228070175438597,0.07692307692307693,0.10869565217391304,0.09009009009009009,-0.004887414906615373,0.17719298245614035,0.8854961832061069,0.07692307692307693,0.9188118811881189
CN_equal_5,major,clone8,chisel_5x_acCNA,0.4924089068825911,0.19049707602339183,0.7473684210526316,0.12222222222222222,0.14473684210526316,0.13253012048192772,-0.014084507042253502,0.25263157894736843,0.840080971659919,0.12222222222222222,0.8645833333333334
CN_equal_5,major,clone9,chisel_5x_acCNA,0.4748557730302152,0.11630769379929515,0.7929824561403509,0.06382978723404255,0.03896103896103896,0.04838709677419355,-0.06018095268118917,0.20701754385964913,0.9107505070993914,0.06382978723404255,0.858508604206501
CN_equal_6,minor,normal,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_6,minor,clone1,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_6,minor,clone2,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_6,minor,clone3,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_6,minor,clone4,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_6,minor,clone5,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_6,minor,clone6,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_6,minor,clone7,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_6,minor,clone8,chisel_5x_acCNA,,,0.9964912280701754,0.0,0.0,0.0,0.0,0.0035087719298245615,,,
CN_equal_6,minor,clone9,chisel_5x_acCNA,,,0.9982456140350877,0.0,0.0,0.0,0.0,0.0017543859649122807,,,
CN_equal_6,major,normal,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_6,major,clone1,chisel_5x_acCNA,,,0.9964912280701754,0.0,0.0,0.0,0.0,0.0035087719298245615,,,
CN_equal_6,major,clone2,chisel_5x_acCNA,,,0.9982456140350877,0.0,0.0,0.0,0.0,0.0017543859649122807,,,
CN_equal_6,major,clone3,chisel_5x_acCNA,0.5973451327433629,0.22850877192982458,0.987719298245614,0.25,0.2,0.22222222222222224,0.21611001964636534,0.012280701754385965,0.9946902654867257,0.25,0.9929328621908127
CN_equal_6,major,clone4,chisel_5x_acCNA,,,0.9912280701754386,0.0,0.0,0.0,0.0,0.008771929824561403,,,
CN_equal_6,major,clone5,chisel_5x_acCNA,0.4982300884955752,0.0043859649122807015,0.987719298245614,0.0,0.0,0.0,-0.005037783375314797,0.012280701754385965,0.9964601769911504,0.0,0.9911971830985915
CN_equal_6,major,clone6,chisel_5x_acCNA,0.49734513274336284,0.0043859649122807015,0.9859649122807017,0.0,0.0,0.0,-0.0066225165562914245,0.014035087719298246,0.9946902654867257,0.0,0.9911816578483245
CN_equal_6,major,clone7,chisel_5x_acCNA,,,0.9912280701754386,0.0,0.0,0.0,0.0,0.008771929824561403,,,
CN_equal_6,major,clone8,chisel_5x_acCNA,0.4819168173598553,0.014912280701754385,0.9350877192982456,0.0,0.0,0.0,-0.0333170014698676,0.06491228070175438,0.9638336347197106,0.0,0.9690909090909091
CN_equal_6,major,clone9,chisel_5x_acCNA,0.49555160142348753,0.007017543859649123,0.9771929824561404,0.0,0.0,0.0,-0.01091405184174632,0.02280701754385965,0.9911032028469751,0.0,0.9858407079646018
CN_equal_7,minor,normal,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_7,minor,clone1,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_7,minor,clone2,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_7,minor,clone3,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_7,minor,clone4,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_7,minor,clone5,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_7,minor,clone6,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_7,minor,clone7,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_7,minor,clone8,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_7,minor,clone9,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_7,major,normal,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_7,major,clone1,chisel_5x_acCNA,,,0.9982456140350877,0.0,0.0,0.0,0.0,0.0017543859649122807,,,
CN_equal_7,major,clone2,chisel_5x_acCNA,,,0.9964912280701754,0.0,0.0,0.0,0.0,0.0035087719298245615,,,
CN_equal_7,major,clone3,chisel_5x_acCNA,,,0.9929824561403509,0.0,0.0,0.0,0.0,0.007017543859649123,,,
CN_equal_7,major,clone4,chisel_5x_acCNA,,,0.9982456140350877,0.0,0.0,0.0,0.0,0.0017543859649122807,,,
CN_equal_7,major,clone5,chisel_5x_acCNA,,,0.9947368421052631,0.0,0.0,0.0,0.0,0.005263157894736842,,,
CN_equal_7,major,clone6,chisel_5x_acCNA,,,0.9964912280701754,0.0,0.0,0.0,0.0,0.0035087719298245615,,,
CN_equal_7,major,clone7,chisel_5x_acCNA,,,0.9947368421052631,0.0,0.0,0.0,0.0,0.005263157894736842,,,
CN_equal_7,major,clone8,chisel_5x_acCNA,0.4964601769911504,0.0043859649122807015,0.9842105263157894,0.0,0.0,0.0,-0.007858546168958869,0.015789473684210527,0.9929203539823008,0.0,0.991166077738516
CN_equal_7,major,clone9,chisel_5x_acCNA,,,0.9929824561403509,0.0,0.0,0.0,0.0,0.007017543859649123,,,
CN_equal_8,minor,normal,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_8,minor,clone1,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_8,minor,clone2,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_8,minor,clone3,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_8,minor,clone4,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_8,minor,clone5,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_8,minor,clone6,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_8,minor,clone7,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_8,minor,clone8,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_8,minor,clone9,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_8,major,normal,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_8,major,clone1,chisel_5x_acCNA,,,0.9964912280701754,0.0,0.0,0.0,0.0,0.0035087719298245615,,,
CN_equal_8,major,clone2,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_8,major,clone3,chisel_5x_acCNA,,,0.9947368421052631,0.0,0.0,0.0,0.0,0.005263157894736842,,,
CN_equal_8,major,clone4,chisel_5x_acCNA,,,0.9964912280701754,0.0,0.0,0.0,0.0,0.0035087719298245615,,,
CN_equal_8,major,clone5,chisel_5x_acCNA,,,0.9982456140350877,0.0,0.0,0.0,0.0,0.0017543859649122807,,,
CN_equal_8,major,clone6,chisel_5x_acCNA,,,0.9982456140350877,0.0,0.0,0.0,0.0,0.0017543859649122807,,,
CN_equal_8,major,clone7,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_8,major,clone8,chisel_5x_acCNA,,,0.9947368421052631,0.0,0.0,0.0,0.0,0.005263157894736842,,,
CN_equal_8,major,clone9,chisel_5x_acCNA,,,0.9982456140350877,0.0,0.0,0.0,0.0,0.0017543859649122807,,,
CN_over_9,minor,normal,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_over_9,minor,clone1,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_over_9,minor,clone2,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_over_9,minor,clone3,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_over_9,minor,clone4,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_over_9,minor,clone5,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_over_9,minor,clone6,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_over_9,minor,clone7,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_over_9,minor,clone8,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_over_9,minor,clone9,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_over_9,major,normal,chisel_5x_acCNA,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_over_9,major,clone1,chisel_5x_acCNA,,,0.9982456140350877,0.0,0.0,0.0,0.0,0.0017543859649122807,,,
CN_over_9,major,clone2,chisel_5x_acCNA,0.7491197183098591,0.5008771929824561,0.9964912280701754,0.5,0.5,0.5,0.49823943661971837,0.0035087719298245615,0.9982394366197183,0.5,0.9982394366197183
CN_over_9,major,clone3,chisel_5x_acCNA,,,0.9982456140350877,0.0,0.0,0.0,0.0,0.0017543859649122807,,,
CN_over_9,major,clone4,chisel_5x_acCNA,,,0.9982456140350877,0.0,0.0,0.0,0.0,0.0017543859649122807,,,
CN_over_9,major,clone5,chisel_5x_acCNA,0.6657848324514991,0.41842105263157897,0.9947368421052631,0.5,0.3333333333333333,0.4,0.39746300211416496,0.005263157894736842,0.9982363315696648,0.5,0.9964788732394366
CN_over_9,major,clone6,chisel_5x_acCNA,0.7491197183098591,0.5008771929824561,0.9964912280701754,0.5,0.5,0.5,0.49823943661971837,0.0035087719298245615,0.9982394366197183,0.5,0.9982394366197183
CN_over_9,major,clone7,chisel_5x_acCNA,0.7491197183098591,0.5008771929824561,0.9964912280701754,0.5,0.5,0.5,0.49823943661971837,0.0035087719298245615,0.9982394366197183,0.5,0.9982394366197183
CN_over_9,major,clone8,chisel_5x_acCNA,,,0.9947368421052631,0.0,0.0,0.0,0.0,0.005263157894736842,,,
CN_over_9,major,clone9,chisel_5x_acCNA,0.7491197183098591,0.5008771929824561,0.9964912280701754,0.5,0.5,0.5,0.49823943661971837,0.0035087719298245615,0.9982394366197183,0.5,0.9982394366197183
